Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1664287063.7503424,142637,1664287063,750108038,world,0.15766122937202454,0.7114067673683167,0.9152880311012268,0.15438273549079895,-0.9869977235794067,0.04327670484781265,-0.011342767626047134
1664287063.760372,142638,1664287063,760104095,world,0.15762165188789368,0.7113093137741089,0.9153395891189575,0.15453368425369263,-0.9869922399520874,0.042900748550891876,-0.01118682511150837
1664287063.770339,142639,1664287063,770115582,world,0.15764781832695007,0.7113399505615234,0.9152914881706238,0.15424145758152008,-0.9870408773422241,0.04280228540301323,-0.011305081658065319
1664287063.7803319,142640,1664287063,780103617,world,0.15761244297027588,0.7112976908683777,0.9152842164039612,0.15440337359905243,-0.9870089888572693,0.042938780039548874,-0.011371719650924206
1664287063.790346,142641,1664287063,790105464,world,0.1576949656009674,0.7109256386756897,0.9154278039932251,0.15320496261119843,-0.9872110486030579,0.04280828684568405,-0.010498333722352982
1664287063.7904067,142642,1664287063,790144751,world,0.15760096907615662,0.7114081978797913,0.9152224063873291,0.15525932610034943,-0.9869298934936523,0.041794463992118835,-0.010825415141880512
1664287063.800349,142643,1664287063,800104625,world,0.15765124559402466,0.7108827829360962,0.9155181646347046,0.15353965759277344,-0.9871758818626404,0.04247468709945679,-0.010261893272399902
1664287063.810332,142644,1664287063,810108946,world,0.1575895994901657,0.7113499641418457,0.9152944684028625,0.15443667769432068,-0.9870021939277649,0.04297875612974167,-0.011356391943991184
1664287063.8203964,142645,1664287063,820108182,world,0.1575852334499359,0.7113756537437439,0.9152855277061462,0.15437394380569458,-0.9870113730430603,0.04300651326775551,-0.01130677293986082
1664287063.8303456,142646,1664287063,830107072,world,0.15751010179519653,0.7118353843688965,0.9151754975318909,0.15007822215557098,-0.9878220558166504,0.03960570693016052,-0.010745679959654808
1664287063.8403563,142647,1664287063,840106088,world,0.1575322151184082,0.71186363697052,0.9151967763900757,0.1498737782239914,-0.9878550171852112,0.03955245390534401,-0.010769442655146122
1664287063.8404427,142648,1664287063,840143531,world,0.15764278173446655,0.7114270925521851,0.9152982831001282,0.1542239487171173,-0.9870284199714661,0.04315396398305893,-0.011297185905277729
1664287063.8503697,142649,1664287063,850107231,world,0.1577361673116684,0.7116751670837402,0.9152374863624573,0.1542501598596573,-0.9869794249534607,0.04406794533133507,-0.011688468977808952
1664287063.8603642,142650,1664287063,860106395,world,0.15763288736343384,0.7113739848136902,0.9153236150741577,0.15464375913143158,-0.9869550466537476,0.04329773783683777,-0.011421144008636475
1664287063.8703399,142651,1664287063,870108878,world,0.15773113071918488,0.7115838527679443,0.9152891635894775,0.1542677879333496,-0.98699951171875,0.04358958452939987,-0.011550746858119965
1664287063.8803566,142652,1664287063,880107779,world,0.1577136218547821,0.711493194103241,0.915311336517334,0.1543358862400055,-0.9870023131370544,0.04328882694244385,-0.011532909236848354
1664287063.8903742,142653,1664287063,890112876,world,0.15770027041435242,0.7114471197128296,0.9152965545654297,0.15429796278476715,-0.9870119094848633,0.04325142502784729,-0.01136031560599804
1664287063.8903925,142654,1664287063,890151173,world,0.15777507424354553,0.7110274434089661,0.9152665734291077,0.15298785269260406,-0.9871924519538879,0.04404556751251221,-0.010283849202096462
